,date,adm1_code,data,prediction,split,forecast_step
1654,2023-02-01,3407,0.6357263301816054,0.6346874649455049,9,1
1655,2023-02-02,3407,0.6356939593644654,0.6348292992638893,9,2
1656,2023-02-03,3407,0.6352597057091403,0.6349711070165059,9,3
1657,2023-02-04,3407,0.6324674404367434,0.6351128953801745,9,4
1658,2023-02-05,3407,0.6289112536359093,0.6352546716936994,9,5
1659,2023-02-06,3407,0.6263884668240439,0.6353964371280864,9,6
1660,2023-02-07,3407,0.6234428885933456,0.6355381922382555,9,7
1661,2023-02-08,3407,0.6215953420126725,0.6356799386660078,9,8
1662,2023-02-09,3407,0.6211464944533314,0.6358216769494685,9,9
1663,2023-02-10,3407,0.6212660488018806,0.6359634070630501,9,10
1664,2023-02-11,3407,0.6201844727992454,0.6361051292341824,9,11
1665,2023-02-12,3407,0.6189982337381787,0.6362468440913935,9,12
1666,2023-02-13,3407,0.61628752015114,0.6363885522400858,9,13
1667,2023-02-14,3407,0.6153451461571212,0.6365302536628871,9,14
1668,2023-02-15,3407,0.6156725396125459,0.6366719471409428,9,15
1669,2023-02-16,3407,0.6154244770079844,0.6368136341690214,9,16
1670,2023-02-17,3407,0.615923004678957,0.636955314764895,9,17
1671,2023-02-18,3407,0.6151196414649692,0.6370969904279301,9,18
1672,2023-02-19,3407,0.6151516834364021,0.6372386605774073,9,19
1673,2023-02-20,3407,0.6133565209767589,0.6373803257181443,9,20
1674,2023-02-21,3407,0.6131711503424976,0.6375219853916282,9,21
1675,2023-02-22,3407,0.6143973061841708,0.6376636392357543,9,22
1676,2023-02-23,3407,0.6154519469431798,0.6378052875941119,9,23
1677,2023-02-24,3407,0.6156552238343591,0.6379469306047647,9,24
1678,2023-02-25,3407,0.6137465849085348,0.6380885681662107,9,25
1679,2023-02-26,3407,0.6141244121956145,0.6382302008651183,9,26
1680,2023-02-27,3407,0.614999473168015,0.6383718283011134,9,27
1681,2023-02-28,3407,0.6151425017335634,0.6385134503539779,9,28
1682,2023-03-01,3407,0.6147360002132268,0.6386550680736492,9,29
1683,2023-03-02,3407,0.616370222690301,0.6387966814932952,9,30
1684,2023-03-03,3407,0.6175644483700876,0.6389382903481473,9,31
1685,2023-03-04,3407,0.6165167969808188,0.6390798947458689,9,32
1686,2023-03-05,3407,0.6171785910353499,0.639221494796279,9,33
1687,2023-03-06,3407,0.6186784909270094,0.6393630905833413,9,34
1688,2023-03-07,3407,0.6226381965338943,0.6395046825525101,9,35
1689,2023-03-08,3407,0.6256678863878291,0.6396462708930362,9,36
1690,2023-03-09,3407,0.6282107241335334,0.6397878556788693,9,37
1691,2023-03-10,3407,0.6321932445916335,0.6399294369808498,9,38
1692,2023-03-11,3407,0.6341946688845219,0.6400710148654648,9,39
1693,2023-03-12,3407,0.6340022045506619,0.6402125893996456,9,40
1694,2023-03-13,3407,0.6312196925159277,0.6403541606496178,9,41
1695,2023-03-14,3407,0.6295129070732877,0.640495728679424,9,42
1696,2023-03-15,3407,0.6289650334344988,0.6406372932970926,9,43
1697,2023-03-16,3407,0.627458660053914,0.6407788544952701,9,44
1698,2023-03-17,3407,0.6252335838932603,0.6409204125270792,9,45
1699,2023-03-18,3407,0.621256297376128,0.6410619674584161,9,46
1700,2023-03-19,3407,0.617639753657145,0.641203519339866,9,47
1701,2023-03-20,3407,0.6133028928564948,0.641345068228057,9,48
1702,2023-03-21,3407,0.6100214875350976,0.6414866141909623,9,49
1703,2023-03-22,3407,0.6082150778488378,0.6416281575331688,9,50
1704,2023-03-23,3407,0.6082790391321715,0.6417696985241579,9,51
1705,2023-03-24,3407,0.6076553343434734,0.6419112372042045,9,52
1706,2023-03-25,3407,0.6046757592456237,0.6420527736118435,9,53
1707,2023-03-26,3407,0.6022783321280769,0.6421943077868604,9,54
1708,2023-03-27,3407,0.5981450957755873,0.6423358397685983,9,55
1709,2023-03-28,3407,0.5965645815960365,0.6424773695707326,9,56
1710,2023-03-29,3407,0.5927958703575205,0.6426188968549845,9,57
1711,2023-03-30,3407,0.5884716897068648,0.6427604216703398,9,58
1712,2023-03-31,3407,0.5850165051460021,0.642901944063796,9,59
3639,2023-02-01,3408,0.6638491935012099,0.6953504644013008,9,1
3640,2023-02-02,3408,0.663586073551972,0.6955092203403966,9,2
3641,2023-02-03,3408,0.66381199255488,0.6956679539622518,9,3
3642,2023-02-04,3408,0.664505296217959,0.6958266732463573,9,4
3643,2023-02-05,3408,0.6631354878113801,0.6959853803556562,9,5
3644,2023-02-06,3408,0.6628440966834234,0.6961440768613214,9,6
3645,2023-02-07,3408,0.6616610851504925,0.6963027644555779,9,7
3646,2023-02-08,3408,0.6612242594594082,0.6964614437406517,9,8
3647,2023-02-09,3408,0.6613453640345056,0.696620116903203,9,9
3648,2023-02-10,3408,0.6611395493681498,0.6967787827581801,9,10
3649,2023-02-11,3408,0.6618321276444699,0.6969374429263194,9,11
3650,2023-02-12,3408,0.6634310601823789,0.6970960963102247,9,12
3651,2023-02-13,3408,0.6660683831278335,0.6972547457977374,9,13
3652,2023-02-14,3408,0.6676316557635971,0.6974133898391413,9,14
3653,2023-02-15,3408,0.6702023710310816,0.6975720288009852,9,15
3654,2023-02-16,3408,0.6712412915359052,0.6977306636922261,9,16
3655,2023-02-17,3408,0.6707087788420959,0.6978892926662664,9,17
3656,2023-02-18,3408,0.6692470684542295,0.698047916305657,9,18
3657,2023-02-19,3408,0.6696437969655986,0.6982065357569174,9,19
3658,2023-02-20,3408,0.670569336077014,0.6983651507453692,9,20
3659,2023-02-21,3408,0.669925122951958,0.6985237610534364,9,21
3660,2023-02-22,3408,0.6688340559648271,0.6986823673599689,9,22
3661,2023-02-23,3408,0.6660903083439668,0.6988409699608152,9,23
3662,2023-02-24,3408,0.6649819462026414,0.6989995684274455,9,24
3663,2023-02-25,3408,0.6642962643126715,0.6991581633441789,9,25
3664,2023-02-26,3408,0.6635778940638163,0.6993167547538635,9,26
3665,2023-02-27,3408,0.6640424752011718,0.6994753426412023,9,27
3666,2023-02-28,3408,0.6644252568690456,0.6996339269162857,9,28
3667,2023-03-01,3408,0.6638460444395768,0.6997925073293477,9,29
3668,2023-03-02,3408,0.6627703640185106,0.6999510834345056,9,30
3669,2023-03-03,3408,0.6607967282646363,0.7001096554423817,9,31
3670,2023-03-04,3408,0.6590671437273654,0.7002682234997084,9,32
3671,2023-03-05,3408,0.6577764013933084,0.7004267876899943,9,33
3672,2023-03-06,3408,0.6550910823052573,0.7005853480899842,9,34
3673,2023-03-07,3408,0.6517724604043782,0.700743905190089,9,35
3674,2023-03-08,3408,0.6518518451568035,0.7009024591292191,9,36
3675,2023-03-09,3408,0.6523465782659393,0.7010610099704152,9,37
3676,2023-03-10,3408,0.6532096629819881,0.7012195577704701,9,38
3677,2023-03-11,3408,0.6520304824266796,0.7013781025635405,9,39
