date,prediction Abyan,target Abyan,prediction Aden,target Aden,prediction Al Bayda,target Al Bayda,prediction Al Dhale'e,target Al Dhale'e,prediction Al Hudaydah,target Al Hudaydah,prediction Al Jawf,target Al Jawf,prediction Al Maharah,target Al Maharah,prediction Al Mahwit,target Al Mahwit,prediction Amanat Al Asimah,target Amanat Al Asimah,prediction Amran,target Amran,prediction Dhamar,target Dhamar,prediction Hajjah,target Hajjah,prediction Ibb,target Ibb,prediction Lahj,target Lahj,prediction Marib,target Marib,prediction Raymah,target Raymah,prediction Sa'ada,target Sa'ada,prediction Sana'a,target Sana'a,prediction Shabwah,target Shabwah,prediction Taizz,target Taizz,RMSE,training time,parameter number
2023-01-01,0.5941379564293512,0.592866242808163,0.45399228875889874,0.45273802065667273,0.6295765441297682,0.6287185659882533,0.6741754195819285,0.674491638830656,0.4092806614317152,0.40985578920430826,0.5865706046711134,0.585501414424016,0.35053306359176817,0.34934193016026777,0.28263576583798466,0.2799337477444442,0.4399894471949617,0.44022216503329453,0.5275949410780765,0.5270239330526348,0.5569179400606019,0.5553965337027659,0.5365941104722501,0.5365973107487959,0.5820755895813583,0.5835345124290933,0.736812103598552,0.7371804425337529,0.5334984601005167,0.5342052632067463,0.6684690877927985,0.6677291713477149,0.4723065097133031,0.47126564874374144,0.44724861639565006,0.44654183458063346,0.6807751922661011,0.6836078975406118,0.5351728690107954,0.5377125133199657,0.04474550714943252,5.8720197677612305,44000
2023-01-02,0.59565459373697,0.5923248773266167,0.4542086947982109,0.45161145610179526,0.6292711754064633,0.6282340893155731,0.6721681724038746,0.6743439873844749,0.40813961760151607,0.40915585759995976,0.5848358368939562,0.5843210010287327,0.34733243601048425,0.3455364433997999,0.28086507910115216,0.2752220156760718,0.4396605974135718,0.4389425522990909,0.5273006061695185,0.5272810077373654,0.5564268741025533,0.5516337862677996,0.5359392915605754,0.5331567754247227,0.5839081504982863,0.5869449156213178,0.735770348198421,0.7353529925988472,0.5322513247543786,0.531221090516185,0.6667813982120496,0.666354693739572,0.4725692760154901,0.4712244500945149,0.4447999063574253,0.4459513177575855,0.6825616870151923,0.6871276496112734,0.5356557169216262,0.5404785004100722,0.04474550714943252,5.8720197677612305,44000
2023-01-03,0.5971606229651634,0.5929722864492989,0.4542462583813165,0.4503143584457167,0.62891673361214,0.6277231964503233,0.6704714724467649,0.674624684208557,0.4069966753629687,0.40949715480563853,0.5830680360138623,0.5824210286186636,0.34454144539469,0.34170568711679933,0.2794596001927523,0.2708322714805709,0.43937424289723637,0.4378396231943396,0.5270505325847917,0.5266822112481608,0.5560453913680266,0.5482369220441579,0.5352067801636073,0.5296990327958313,0.5855797994463108,0.5912813063775982,0.734756189710555,0.7336017861221478,0.5308599657287427,0.5297706175041555,0.6651650559193746,0.6657695438449834,0.47273624165317485,0.47096638978358896,0.4427591213760313,0.4465788564108902,0.6839291122194677,0.6899286101845012,0.5358106783474013,0.5432820759971744,0.04474550714943252,5.8720197677612305,44000
2023-01-04,0.5985865145212366,0.5933821682414882,0.45420339454979686,0.44803290860633244,0.6284565021297501,0.6277949374403167,0.6689958441272401,0.6735974888128883,0.405925982095936,0.40935648522986834,0.5813550057155276,0.5803842016800789,0.3422159959150031,0.33682646812458267,0.2782944908817744,0.2664515676357734,0.4391484365087873,0.43560428604420737,0.5268872077588325,0.526648521288283,0.5558243539268726,0.5420982655541177,0.534515886277548,0.5275039650920109,0.5870940271075649,0.5954742007698987,0.7337842978629314,0.7326713141772206,0.5293779039585012,0.527669616904518,0.663666659076543,0.6663979293244396,0.47266304414456933,0.47159499279303224,0.4411332294455769,0.4496672528001335,0.6850420692378243,0.6951025884933612,0.5356860020149927,0.5468178526028233,0.04474550714943252,5.8720197677612305,44000
2023-01-05,0.5999435896796059,0.5953657213676766,0.4540977798795244,0.4454321310178498,0.627984428163061,0.6288038434062468,0.6676946526141135,0.6702778128922771,0.4048696908305904,0.4099950531608624,0.5796834970367084,0.5795123970823176,0.34010623166904985,0.33167018627344563,0.2773109661197432,0.26286011379526414,0.43899174520668327,0.4326650069421128,0.526753477690937,0.5259326072489724,0.555740133819941,0.5367941204199198,0.5338901190181944,0.5244894947602693,0.5883848411963721,0.5994078599681022,0.7328183280921154,0.7322814037048407,0.5278106097705315,0.526374625403773,0.6623301318560758,0.6672240712271957,0.47239436580648153,0.4722886452948678,0.4398284522679696,0.4523393333136736,0.685907167733285,0.699951031711891,0.535431194099233,0.5503621611136397,0.04474550714943252,5.8720197677612305,44000
2023-01-06,0.6011936143778801,0.5972393104274908,0.4540825173872012,0.442562651990847,0.6275124929245598,0.6294579826642391,0.6665735030463227,0.6657975927685864,0.40382582165507286,0.4099337630316283,0.5780781028318598,0.5792754036887682,0.3381628231043398,0.32720996124928736,0.27650038768429874,0.2585090809673962,0.4388399651889704,0.42906733358964205,0.5266475268875432,0.5266261426226384,0.5557484085884027,0.5345370269251046,0.5333405196570487,0.5224068056330323,0.5895142593743821,0.602729102756086,0.7318395039138665,0.732419073181779,0.5264021070399811,0.5253452579885992,0.661165381644953,0.6681049309023297,0.47197175885057635,0.47250350982211875,0.4387900410378064,0.4524803548939024,0.6865902776824402,0.7040645293090005,0.5350875359013725,0.5531628671344131,0.04474550714943252,5.8720197677612305,44000
2023-01-07,0.6022039148827224,0.5994328268307112,0.4540741272225841,0.439760716610772,0.6270008998633161,0.6284175800434706,0.6654701673199719,0.6629683504362338,0.4027945950051205,0.4099967113857587,0.5765328704050187,0.5794085192524034,0.336418397283465,0.32375399510841696,0.2758330012961383,0.25568441876790826,0.4386591888644432,0.42434702403883756,0.5264748418031919,0.5278894720167328,0.5558376189705625,0.5308257138304223,0.5328679453333236,0.5193104954377484,0.5906538885267385,0.6058139801763253,0.7308355729514792,0.7324287228956705,0.5250650614840915,0.5243995091179922,0.6601261954437401,0.6700501459414419,0.4714522642754374,0.47224694717938287,0.43798308744181524,0.4551944399425596,0.6870774985808621,0.7080941875511109,0.5346913629857885,0.5541016661593731,0.04474550714943252,5.8720197677612305,44000
2023-01-08,0.6030841143199891,0.6019646049241488,0.454069791918441,0.4369878141011515,0.6264807823073505,0.6276493553182154,0.6643354360514844,0.6612025298709712,0.4017739237562829,0.41137116921849975,0.5750779179856993,0.5809640025048162,0.3348522381068829,0.32124202172507466,0.27523019104122753,0.25348298864078345,0.43850857672576604,0.419656711767495,0.5263236916899768,0.5294664489742332,0.556003897042693,0.5279637040078572,0.5323989139036576,0.5177430934589708,0.5916871489704956,0.6086341419788144,0.7298676449775423,0.7320243565548012,0.5238644445805664,0.5245618401307234,0.6591150971396369,0.6721599938931467,0.4708476571628877,0.47372623022750876,0.4373373228945515,0.45469942538175406,0.6873864863350423,0.7117480600901772,0.5342683506402289,0.5546311017496746,0.04474550714943252,5.8720197677612305,44000
2023-01-09,0.6038292965652325,0.6050469233715072,0.45408477060079233,0.43365884430973284,0.6259656985033778,0.6269244538234878,0.6632753300803074,0.6591878879716073,0.4007709921110617,0.412605864208103,0.5737026513501657,0.582836106708924,0.3334401832842155,0.31919056543897467,0.2746345987146439,0.2556398605045382,0.4383865900226991,0.4134731916228079,0.526161759369082,0.5305958429766354,0.5562294148159896,0.5236980734762903,0.5318899649460695,0.5164335980665095,0.5926210528731692,0.6105976253413858,0.729119809012704,0.7316408003873925,0.5228054793368644,0.5242163579056822,0.6580964206905366,0.6739000025397732,0.4701750895913961,0.47535124902196196,0.43684914761742644,0.455774959496402,0.687556346063382,0.7161294604378972,0.5338421670055088,0.554286786193932,0.04474550714943252,5.8720197677612305,44000
2023-01-10,0.604442094366978,0.6085653774517078,0.4541181167609511,0.4304498223896347,0.6254622841499453,0.6262610748720688,0.6622994404328506,0.6562877634262867,0.399876168590421,0.4137421122615418,0.5722719755662822,0.5855495337679811,0.3321576138035783,0.3187194531178165,0.27410647071716665,0.25821356615340646,0.4382942904770829,0.4063530391639626,0.525918652495915,0.5327332493811346,0.5564765159419081,0.5187271492654032,0.5314133738471998,0.5145322842791686,0.5934793832656658,0.6128042585351726,0.7285416087217638,0.7301442305765474,0.5218688664556219,0.5236416872879853,0.6569269818681999,0.6760784838471822,0.469453361228762,0.47870325127324553,0.43649349607461085,0.4564395359380338,0.68762905387924,0.7204027550101286,0.5334187631995086,0.5532536901689762,0.04474550714943252,5.8720197677612305,44000
