date,prediction Adamawa,target Adamawa,prediction Borno,target Borno,prediction Yobe,target Yobe,RMSE,training time,parameter number
2023-05-01,0.37405929353447914,0.3721372784273015,0.5010286318251193,0.502003278992833,0.5469638548988248,0.5466522495125283,0.039542257600395106,2.3507041931152344,44000
2023-05-02,0.3712232430517158,0.36646633292921665,0.5007751963330278,0.5008068828418086,0.5502244649534158,0.5489023648578519,0.039542257600395106,2.3507041931152344,44000
2023-05-03,0.3688561281485726,0.36101952633660434,0.5002581658393641,0.499898721690937,0.5529213198180064,0.5516115835812703,0.039542257600395106,2.3507041931152344,44000
2023-05-04,0.3668530949497264,0.35604385258276267,0.4995568961187369,0.49970063710566903,0.5547116990214063,0.5537870018553648,0.039542257600395106,2.3507041931152344,44000
2023-05-05,0.36518047775906154,0.3525008642558985,0.49876018168798136,0.4966890910120524,0.5559371498005125,0.5543141813556477,0.039542257600395106,2.3507041931152344,44000
2023-05-06,0.36374625679572226,0.350607546924959,0.4972644676848746,0.49309291897103297,0.5565088084578089,0.5525290573300837,0.039542257600395106,2.3507041931152344,44000
2023-05-07,0.36237539971590477,0.34859226645730385,0.495894954390328,0.49069683669575853,0.5570035919850461,0.5492603817761431,0.039542257600395106,2.3507041931152344,44000
2023-05-08,0.360757091199653,0.34768638554083164,0.4943751570290538,0.4838294651200536,0.5569467362892904,0.5449451484181105,0.039542257600395106,2.3507041931152344,44000
2023-05-09,0.35924617621164034,0.34705301342155204,0.49227439609806845,0.4790126150311662,0.5565265171303263,0.5434647921800293,0.039542257600395106,2.3507041931152344,44000
2023-05-10,0.3575098273368274,0.3462925245560611,0.4898558951265033,0.47444189473021015,0.5555485179098733,0.5424407425176996,0.039542257600395106,2.3507041931152344,44000
2023-05-11,0.35598926064244346,0.34745662714807124,0.48863031546920044,0.4698097542454167,0.5545931720999316,0.5413487134801116,0.039542257600395106,2.3507041931152344,44000
2023-05-12,0.3541688715905328,0.3486126883859609,0.48760140738580704,0.46484761480199915,0.5533079250540541,0.5419526646097125,0.039542257600395106,2.3507041931152344,44000
2023-05-13,0.35343784620170776,0.35098336491451765,0.4871680613828927,0.45975751734385484,0.5518257784481592,0.5426073090455593,0.039542257600395106,2.3507041931152344,44000
2023-05-14,0.35301465772876883,0.3538256583978146,0.48674650763813143,0.45758339394579595,0.5499312654335329,0.5452474419160116,0.039542257600395106,2.3507041931152344,44000
2023-05-15,0.3528513408978612,0.35630006022805305,0.48653867037406456,0.45421867203676985,0.5481701374295466,0.5471029435493584,0.039542257600395106,2.3507041931152344,44000
2023-05-16,0.3528119012243569,0.35831557348058507,0.4865539771308855,0.45429565997830024,0.5462313013777276,0.5495128470760318,0.039542257600395106,2.3507041931152344,44000
2023-05-17,0.35289333602400275,0.3602693809614694,0.48705902929467326,0.4552717258882066,0.5441815377722653,0.5536653556074895,0.039542257600395106,2.3507041931152344,44000
2023-05-18,0.3530380486680588,0.36112635887897715,0.48755146818958606,0.45393320846936,0.5418083843533431,0.5580958178158129,0.039542257600395106,2.3507041931152344,44000
2023-05-19,0.35338713695646257,0.36112366146445485,0.4881511370164973,0.45636952873769593,0.5394216876061158,0.5637672323045139,0.039542257600395106,2.3507041931152344,44000
2023-05-20,0.35385306620235574,0.361843215905719,0.48887102978940616,0.4587749420984993,0.5370017376704166,0.5666861676946033,0.039542257600395106,2.3507041931152344,44000
2023-05-21,0.3543714753815161,0.3629428465459681,0.4899695032136775,0.46100432270723285,0.5346389246507515,0.56726753172324,0.039542257600395106,2.3507041931152344,44000
2023-05-22,0.35484009613768885,0.3645071729580769,0.4909741375361002,0.4635908401669448,0.5325281891631432,0.5679746383378258,0.039542257600395106,2.3507041931152344,44000
2023-05-23,0.3554469097858188,0.367221743787991,0.49202119585285825,0.4686913380358071,0.5299783614320176,0.5677355650223587,0.039542257600395106,2.3507041931152344,44000
2023-05-24,0.3561513752136138,0.3685316296975026,0.4931102618446146,0.47348873022378835,0.5275158927265173,0.5673121639546249,0.039542257600395106,2.3507041931152344,44000
2023-05-25,0.3568464922070117,0.3689791369102291,0.49453850992282333,0.47497544644327117,0.525044751670492,0.565384561534334,0.039542257600395106,2.3507041931152344,44000
