date,prediction Bamako,target Bamako,prediction Gao/Menaka,target Gao/Menaka,prediction Kayes,target Kayes,prediction Kidal,target Kidal,prediction Koulikoro,target Koulikoro,prediction Mopti,target Mopti,prediction Segou,target Segou,prediction Sikasso,target Sikasso,prediction Tombouctou/Taoudeni,target Tombouctou/Taoudeni,RMSE,training time,parameter number
2022-10-01,0.5800096109890781,0.5823495622058322,0.6470395661695089,0.6424499751731241,0.6047297320542522,0.6122871791904011,0.64841521263302,0.642450489395424,0.7405793642855028,0.743443216513879,0.7659985877507358,0.7609789496007683,0.7489502808145359,0.7435377560931301,0.6947552147537535,0.6927422528457144,0.5784272904915514,0.577578263211731,0.17649573364488522,5.259376764297485,62000
2022-10-02,0.5775260879634143,0.5832088788007487,0.6480663067235133,0.6433683281418664,0.603224052420502,0.6120702365335563,0.6480022306354041,0.6433688472386382,0.7415105161867672,0.7496481817047858,0.7640363623064406,0.7596785047299672,0.7554398115482781,0.7458806434247403,0.6976279525502078,0.6921600464682501,0.5808706669833295,0.5845695085626069,0.17649573364488522,5.259376764297485,62000
2022-10-03,0.5763072182663799,0.5844244260174803,0.6479182538961412,0.6444665673192762,0.6011802249241884,0.6096483080737539,0.646159395584954,0.6444672733770681,0.7450357313014355,0.7566500629319848,0.7616488279787129,0.757722602160574,0.7501856812652643,0.748589863213904,0.701084398885902,0.6928746465349603,0.5708706400835821,0.5933488740254717,0.17649573364488522,5.259376764297485,62000
2022-10-04,0.5777647190412986,0.5860959695548883,0.6504410186701952,0.6470959777046815,0.5982926538143036,0.6054191367864195,0.645733413525483,0.6470965207398163,0.752855609512403,0.7631970081091748,0.7595828997601044,0.7544266700885044,0.7474587505150715,0.7525983705036499,0.6991536417074669,0.6918333742733991,0.5704473165773544,0.6038159056395634,0.17649573364488522,5.259376764297485,62000
2022-10-05,0.5764911678697769,0.5890980039676313,0.6504384932903884,0.6507644747278933,0.5902889043150696,0.6031745002365234,0.6512991482923782,0.6507648027759391,0.752809677889638,0.7718705576747955,0.7629771278700674,0.7514688673171935,0.7533270429134852,0.7540105850525586,0.7016380390229836,0.6906144569155103,0.5759410744732592,0.6120574795244278,0.17649573364488522,5.259376764297485,62000
2022-10-06,0.5789482182942097,0.59256022466813,0.6503725546657967,0.6601111084559496,0.5894228085106903,0.6019757868010395,0.6510146577888563,0.6601107862036959,0.7495927961317609,0.7781523595639577,0.7559918538858105,0.7496099917137605,0.7557807571683253,0.7552028101976135,0.7061578239973882,0.6916743152277051,0.566262040718849,0.6142737301353739,0.17649573364488522,5.259376764297485,62000
2022-10-07,0.5781526981528702,0.5941648023765423,0.6538865100395103,0.6721286110599365,0.5863066398145005,0.5992297355178774,0.6490877388216889,0.6721282779738249,0.7488646448106866,0.7856820514285962,0.7577975459342798,0.7476450491487431,0.7345105232470268,0.7556723361611533,0.7115558544598226,0.6930108376523542,0.5556882263467962,0.6147418799720922,0.17649573364488522,5.259376764297485,62000
2022-10-08,0.5778361814004953,0.5982342079878097,0.6586562100153535,0.6858354432446411,0.5804885617866142,0.5962351649080778,0.6536621969547869,0.685834544279309,0.7511094892856073,0.7928399918709765,0.7626178535291858,0.7433789018479754,0.7292927276185635,0.7565735081002726,0.7069489905614903,0.6923271382718235,0.5491826230922858,0.6150474741035793,0.17649573364488522,5.259376764297485,62000
2022-10-09,0.5743926771403083,0.6027745419489015,0.6569810864629173,0.6989917679689944,0.5746204788332664,0.593561556720163,0.664931254803582,0.6989908801655218,0.7450753902703182,0.798980818133099,0.7652556244606509,0.7425456859322117,0.7326468307303158,0.760804274669687,0.7071414668157827,0.6902056604663667,0.5494343364405443,0.6152642324163424,0.17649573364488522,5.259376764297485,62000
2022-10-10,0.5727002287792466,0.6068154583096643,0.6548485713516496,0.7111115594629518,0.5721017148481293,0.5905444164692916,0.6577845428905797,0.7111107139568297,0.735238336573173,0.8038497407527838,0.7507640203762915,0.7403620637834227,0.7303081100490623,0.7656313163559492,0.7155771775565913,0.6891228565225149,0.5439326824494187,0.6212043458106028,0.17649573364488522,5.259376764297485,62000
