date,prediction Al-Hasakeh,target Al-Hasakeh,prediction Aleppo,target Aleppo,prediction Ar-Raqqa,target Ar-Raqqa,prediction As-Sweida,target As-Sweida,prediction Damascus,target Damascus,prediction Dar'a,target Dar'a,prediction Deir-ez-Zor,target Deir-ez-Zor,prediction Hama,target Hama,prediction Homs,target Homs,prediction Lattakia,target Lattakia,prediction Quneitra,target Quneitra,prediction Rural Damascus,target Rural Damascus,prediction Tartous,target Tartous,RMSE,training time,parameter number
2023-05-01,0.48611671179523125,0.46550811139880816,0.5734819792048549,0.5676006671407501,0.5511759426055403,0.5538935575556893,0.4841943862113184,0.49544431904825875,0.3531924692740713,0.361676691886256,0.3549412947152896,0.3334376520900033,0.46944805038617504,0.462608835926682,0.6651814092783008,0.6778278073775396,0.5168310242426511,0.4943317267499711,0.5761945703993897,0.5689251790100694,0.5187259483602032,0.5360360832372361,0.4605926665909222,0.46962236549749453,0.5564919206084865,0.5442799820176958,0.05135331988225354,2.4486422538757324,54000
2023-05-02,0.4905592548734482,0.46325785116905094,0.5738428207696549,0.5617962733518532,0.5505723738283974,0.5571453717656512,0.4792671429818036,0.49538281528174827,0.3524473303897664,0.3646475549147578,0.36107972186905135,0.3298301949489079,0.4721720427947672,0.46423762168409866,0.6583675882987844,0.6741090498769734,0.5259457660894308,0.4947339333144278,0.5755820713467452,0.5635272016331041,0.5180448551381919,0.5372644911153284,0.46197548643594044,0.4738489975156899,0.5534691650520746,0.5388868414015294,0.05135331988225354,2.4486422538757324,54000
2023-05-03,0.49511005596582275,0.4622857418931792,0.5746761233745071,0.559057359136943,0.5499510428262265,0.5590892828836096,0.4751472466703391,0.4928288730364318,0.3529373039970291,0.3701376063564162,0.3671591282573798,0.3259357267246045,0.4758316938713952,0.4636687019209122,0.6514487478014201,0.6760329635936956,0.5336361441029347,0.49660154545353186,0.5744230031172964,0.5566418944179543,0.5179435762037885,0.5379713029452119,0.46511476467080043,0.4766384304661601,0.5487397281366349,0.5311351776179407,0.05135331988225354,2.4486422538757324,54000
2023-05-04,0.4981296940942949,0.4621805426523848,0.5781174827187123,0.5571541591849543,0.5504195174349172,0.5637814880064846,0.4713116766397642,0.4889701320853037,0.35730913513300716,0.37577605148444754,0.37454415927288154,0.32278456439464664,0.4808400142589041,0.46386907212618983,0.6450492906879748,0.678953545961572,0.5407279314377484,0.4978642200178953,0.5724029406457374,0.5498756349831839,0.5170160920358772,0.5412036903053956,0.46872219419970046,0.4798987622649395,0.5436552319338015,0.523383622133947,0.05135331988225354,2.4486422538757324,54000
2023-05-05,0.4996752834262421,0.4616522425561987,0.583875338573534,0.5548700960217213,0.551843295266641,0.5662699588043414,0.46767248610436873,0.484887181035227,0.36186840903748974,0.38189875792343353,0.3805444764819701,0.32043082959131114,0.4860570383886493,0.4661047001962864,0.63691517829798,0.681198338694702,0.5454338778445131,0.4981914914332398,0.5723773272939989,0.5426936399782479,0.5157468920452444,0.5458784075093663,0.4746998540467946,0.4838800158886957,0.5396040228498936,0.5173798859564226,0.05135331988225354,2.4486422538757324,54000
2023-05-06,0.5005172062117675,0.4630974902782116,0.5887847581231377,0.5573832928374904,0.5531373026006182,0.5698924542721899,0.4641137050680963,0.4809264390245441,0.3664612437245456,0.3867654198275956,0.38551665838017446,0.3181100682433117,0.4901009055482671,0.4725756280398793,0.6272504217104948,0.6858789982935366,0.5491882433170092,0.5011540560131139,0.5732217446453216,0.539096507388328,0.5140417583527267,0.5538997687906194,0.4776238076913942,0.48940044719382914,0.5355584729381986,0.5073015274618805,0.05135331988225354,2.4486422538757324,54000
2023-05-07,0.5026866089578542,0.46638815220105667,0.5919956091795906,0.5586123576728049,0.5534420959069033,0.573515314831502,0.4610664008105871,0.4758758013674493,0.37172372429364176,0.39393342192310177,0.38998786279758924,0.3195883245486734,0.4947412670185603,0.47849828531899874,0.6171270864436922,0.6868020844054299,0.5519305567214644,0.5059782514626016,0.5730131159695427,0.5350790438228401,0.5129502114402442,0.5572905792827465,0.47780886936189004,0.495253942086962,0.5314392804103414,0.4969175602728466,0.05135331988225354,2.4486422538757324,54000
2023-05-08,0.5058622155567927,0.4708408540005502,0.5952653998277218,0.5602814583325779,0.5533095484334546,0.5777159936991546,0.45869888732567854,0.4701308342177796,0.3743809529526249,0.4019325408548578,0.3946557675705638,0.32273684975790323,0.4996679321267614,0.48563530503616686,0.6069059181606529,0.6840628811595825,0.5539398409129652,0.5106616911239988,0.5714648403325175,0.5302657858093093,0.5122777682741525,0.5587338031934453,0.47765991866590657,0.5013648215183756,0.5277168910597319,0.490837862351817,0.05135331988225354,2.4486422538757324,54000
2023-05-09,0.5093109373060322,0.47674745841172794,0.598342583147836,0.56158519126139,0.5524968372355095,0.5838360521783086,0.4570115689561329,0.4661967822517108,0.376524052452617,0.41005441189102926,0.39894211324814377,0.32847880845143396,0.5048530586073485,0.4912952195992999,0.5994153939919746,0.6813236777251398,0.5549064969772317,0.5160080579381464,0.5694338348946518,0.5235176128396306,0.5116806595453806,0.557883555560123,0.4780634738074033,0.5071593552262655,0.5239191032018605,0.4839025566080463,0.05135331988225354,2.4486422538757324,54000
2023-05-10,0.5130288819989356,0.4820329117512443,0.6004403440487213,0.5628810404095638,0.5514998468377654,0.5864334513039656,0.4495069944095965,0.46232230655218753,0.3805681850585604,0.4172313019884527,0.40303282119104195,0.3354053957881928,0.5101185054597241,0.49803734124837595,0.5849240471440952,0.6739102048125085,0.5548504396340266,0.5224231563716566,0.5728146847484508,0.5184833264039502,0.5111817126737833,0.5574795788126816,0.4791343795062825,0.512510866969482,0.5195528434499732,0.4797729653279376,0.05135331988225354,2.4486422538757324,54000
